MES,SEM,FECHA,BEB_REF,CAR_PAQ,CAR_PKL,COMP_ENV,COMP_PAQ,LACT_Q,TOR_TOR,VENTA,COSTO,UTIL,DESC,MES_CFD,SEM_CFD,F_CFD,C_CFD
1,1,01/01/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,01/01/2020,0
1,1,02/01/2020,8.0,16.0,19.6057,17.0,2.0,1.0,8.0,9635.6447,4877.05606,4768.58864,0.0,1,1,02/01/2020,0
1,1,03/01/2020,5.0,9.0,7.55,7.5,,,5.0,4361.45,2221.776,2139.674,0.0,1,1,03/01/2020,0
1,1,04/01/2020,12.0,8.0,35.99762,31.0,,1.0,20.0,11180.231179999999,5302.9364,5877.294779999999,0.0,1,1,04/01/2020,0
1,1,05/01/2020,16.0,17.0,53.04634,49.0,,3.0,44.0,19168.844259999998,9682.98165,9485.86261,28.595,1,1,05/01/2020,0
1,2,06/01/2020,4.0,6.0,9.255,28.5,,,14.0,5184.395,2711.237275,2473.157725,0.0,1,2,06/01/2020,0
1,2,07/01/2020,3.0,1.0,10.25409,10.0,,1.0,4.0,2776.8863100000003,1379.1475580000001,1397.738752,0.0,1,2,07/01/2020,0
1,2,08/01/2020,2.0,8.0,19.00682,15.0,,,9.0,7805.55998,3714.7289,4090.83108,3.87,1,2,08/01/2020,0
1,2,09/01/2020,6.0,10.0,12.99341,17.5,4.0,,9.0,6082.47499,3036.443375,3068.031615,0.0,1,2,09/01/2020,0
1,2,10/01/2020,4.0,2.0,14.622010000000001,15.0,2.0,,8.0,4425.48949,2179.43964,2257.84985,0.0,1,2,10/01/2020,0
1,2,11/01/2020,22.0,15.0,47.83105,58.0,2.0,1.0,26.0,17128.73965,8493.821856,8644.917793999999,0.0,1,2,11/01/2020,0
1,2,12/01/2020,16.0,11.0,63.877280000000006,75.5,2.0,,49.0,20714.79902,10207.480590000001,10517.31843,5.7,1,2,12/01/2020,0
1,3,13/01/2020,1.0,2.0,7.988410000000001,8.5,,,6.0,2400.9299899999996,1118.6334,1282.29659,0.0,1,3,13/01/2020,0
1,3,14/01/2020,5.0,5.0,14.6,20.0,2.0,,6.0,4677.1,2367.449,2319.651,1.3,1,3,14/01/2020,0
1,3,15/01/2020,9.0,7.0,49.78875,30.5,,,22.0,13726.37865,6724.601309999999,7001.777340000001,0.0,1,3,15/01/2020,0
1,3,16/01/2020,1.0,1.0,11.5314,6.0,5.0,,4.0,2653.9213,1343.771525,1334.149775,5.2,1,3,16/01/2020,0
1,3,17/01/2020,10.0,1.0,13.45,14.0,,1.0,5.0,4228.05,2130.42175,2097.62825,0.0,1,3,17/01/2020,0
1,3,18/01/2020,5.0,4.0,27.24012,33.5,,,18.0,8574.02548,4399.922320000001,4174.103160000001,0.0,1,3,18/01/2020,0
1,3,19/01/2020,16.0,15.0,51.72939,55.5,,1.0,43.0,18813.80871,9589.61445,9224.19426,44.7655,1,3,19/01/2020,0
1,4,20/01/2020,2.0,2.0,2.16279,10.0,,,3.0,1485.99991,872.15444,613.84547,0.0,1,4,20/01/2020,0
1,4,21/01/2020,4.0,3.0,7.346019999999999,20.0,,,10.0,3342.69878,1802.9834,1539.71538,0.0,1,4,21/01/2020,0
1,4,22/01/2020,3.0,4.0,29.5,21.5,,,12.0,7848.3,3974.2355,3874.0645,3.2,1,4,22/01/2020,0
1,4,23/01/2020,5.0,4.0,11.12,20.5,,,7.0,3997.03,2046.3655,1950.6645,0.0,1,4,23/01/2020,0
1,4,24/01/2020,7.0,15.0,10.504610000000001,11.0,2.0,,7.0,8010.8948900000005,4153.11684,3867.77805,0.0,1,4,24/01/2020,0
1,4,25/01/2020,12.0,5.0,47.86851,51.5,,,20.0,13967.03109,6733.134794,7234.896295999999,33.1,1,4,25/01/2020,0
1,4,26/01/2020,21.0,16.0,55.06709,52.5,1.0,,40.0,18914.464509999998,9611.34655,9307.11796,5.87,1,4,26/01/2020,0
1,5,27/01/2020,3.0,3.0,5.07,6.0,,,5.0,2418.53,1318.4225,1100.1075,3.2,1,5,27/01/2020,0
1,5,28/01/2020,5.0,2.0,2.93,4.0,,,2.0,1328.47,598.0409999999999,730.429,0.0,1,5,28/01/2020,0
1,5,29/01/2020,12.0,9.0,37.765,36.5,6.0,,13.0,12389.335,6395.5755,6035.7595,0.0,1,5,29/01/2020,0
1,5,30/01/2020,10.0,6.0,34.57101,36.0,,,19.0,9551.23539,4957.39555,4593.83984,0.0,1,5,30/01/2020,0
1,5,31/01/2020,1.0,1.0,19.625,12.0,,,8.0,4989.475,2078.23475,2911.24025,0.0,1,5,31/01/2020,0
2,5,01/02/2020,12.0,8.0,39.17998,55.5,,1.0,28.0,13402.93052,6824.022870000001,6578.90765,3.2,2,5,01/02/2020,0
2,5,02/02/2020,16.0,14.0,41.153259999999996,56.5,1.0,1.0,43.0,17145.22914,8660.0137,8489.21544,12.9,2,5,02/02/2020,0
2,6,03/02/2020,10.0,18.0,32.05557,49.0,,,39.0,15239.16853,8056.787270000001,7182.381259999999,0.0,2,6,03/02/2020,0
2,6,04/02/2020,2.0,3.0,5.02682,12.0,,,1.0,2579.40998,1432.0299,1147.3800800000001,0.0,2,6,04/02/2020,0
2,6,05/02/2020,1.0,2.0,27.755229999999997,17.0,,1.0,6.0,7128.99997,3486.0166,3642.9833700000004,0.0,2,6,05/02/2020,0
2,6,06/02/2020,3.0,1.0,15.816139999999999,18.5,,,6.0,4314.60486,1888.1795789999999,2426.425281,0.0,2,6,06/02/2020,0
2,6,07/02/2020,5.0,5.0,9.75,11.5,,,9.0,4683.25,2525.499,2157.751,0.0,2,6,07/02/2020,0
2,6,08/02/2020,6.0,12.0,26.3563,26.0,4.0,,12.0,11139.3557,6003.17395,5158.18175,0.0,2,6,08/02/2020,0
2,6,09/02/2020,21.0,12.0,68.533,78.0,,,41.0,21564.8952,10909.62686,10655.26835,3.2,2,6,09/02/2020,0
2,7,10/02/2020,6.0,,10.27557,12.0,,,4.0,2521.25993,1263.252502,1258.007428,0.0,2,7,10/02/2020,0
2,7,11/02/2020,0.0,2.0,7.51,3.0,,,2.0,2024.69,910.8698,1113.8202,0.0,2,7,11/02/2020,0
2,7,12/02/2020,5.0,8.0,27.048409999999997,19.0,2.0,,8.0,9327.369990000001,4855.54595,4481.8240399999995,0.0,2,7,12/02/2020,0
2,7,13/02/2020,7.0,5.0,13.5,18.0,4.0,,2.0,5024.5,2680.864,2365.636,0.0,2,7,13/02/2020,0
2,7,14/02/2020,11.0,14.0,33.58762,46.0,,1.0,12.0,12238.09118,6205.377275,6032.713905,0.0,2,7,14/02/2020,0
2,7,15/02/2020,23.0,20.0,37.34738,44.5,,,27.0,15355.68652,7845.966176999999,7509.720343000001,3.2,2,7,15/02/2020,0
2,7,16/02/2020,18.0,33.0,50.73722,64.0,6.0,1.0,29.0,25719.39558,13154.0759,12607.31968,6.4,2,7,16/02/2020,0
2,8,17/02/2020,6.0,1.0,10.41841,16.5,1.0,,6.0,3129.79999,1526.73495,1603.06504,3.2,2,8,17/02/2020,0
2,8,18/02/2020,2.0,6.0,7.275189999999999,9.0,,,3.0,4063.49951,2258.28734,1805.21217,0.0,2,8,18/02/2020,0
2,8,19/02/2020,4.0,2.0,21.90557,14.0,,,6.0,5821.02993,2940.127502,2880.9024280000003,0.0,2,8,19/02/2020,0
2,8,20/02/2020,3.0,9.0,18.08682,15.5,,,3.0,7673.74998,3836.2154,3837.5345799999996,0.0,2,8,20/02/2020,0
2,8,21/02/2020,7.0,11.0,14.48,17.5,2.0,,6.0,6995.42,3669.3335,3336.0865,0.0,2,8,21/02/2020,0
2,8,22/02/2020,11.0,6.0,21.02585,26.5,,,9.0,7526.75255,3914.989404,3637.7631460000002,10.323,2,8,22/02/2020,0
2,8,23/02/2020,18.0,7.0,53.429219999999994,50.0,,2.0,34.0,16352.706540000001,8077.979409999999,8274.727128,29.388241999999998,2,8,23/02/2020,0
2,9,24/02/2020,4.0,1.0,14.46539,5.5,,,2.0,2691.03531,1467.744965,1223.290345,3.2,2,9,24/02/2020,0
2,9,25/02/2020,3.0,1.0,7.67019,5.0,,1.0,6.0,2809.20451,1346.4973400000001,1462.70717,0.0,2,9,25/02/2020,0
2,9,26/02/2020,2.0,2.0,12.75,12.0,,,8.0,4131.75,2053.06725,2078.68275,0.0,2,9,26/02/2020,0
2,9,27/02/2020,5.0,4.0,17.43411,16.0,,,13.0,5541.68139,2775.32724,2766.35415,0.0,2,9,27/02/2020,0
2,9,28/02/2020,5.0,1.0,10.7,9.0,,,14.0,2662.3,1310.438,1351.862,0.0,2,9,28/02/2020,0
2,9,29/02/2020,16.0,10.0,34.04723,36.5,,2.0,20.0,13281.38107,6043.14649,7238.234579999999,3.2,2,9,29/02/2020,0
3,9,01/03/2020,26.0,26.0,64.175,44.0,,,51.0,25616.425,12485.96825,13130.45675,9.4,3,9,01/03/2020,0
3,10,02/03/2020,6.0,4.0,14.26141,9.0,,,4.0,4354.77699,2259.6712,2095.10579,3.2,3,10,02/03/2020,0
3,10,03/03/2020,3.0,1.0,12.44128,19.5,,,8.0,3216.99372,1771.3664260000003,1445.627295,0.0,3,10,03/03/2020,0
3,10,04/03/2020,3.0,4.0,38.11,19.5,,,9.0,10318.19,4926.3135,5391.8765,0.0,3,10,04/03/2020,0
3,10,05/03/2020,3.0,3.0,11.53892,12.0,,,9.0,4311.80188,2072.6974,2239.10448,0.0,3,10,05/03/2020,0
3,10,06/03/2020,4.0,2.0,23.545189999999998,20.0,,,11.0,5793.8295100000005,2986.82559,2807.00392,0.0,3,10,06/03/2020,0
3,10,07/03/2020,12.0,3.0,73.03076999999999,70.0,1.0,,29.0,17138.93113,9334.675677,7810.255453,0.0,3,10,07/03/2020,0
3,10,08/03/2020,19.0,3.0,95.7853,72.0,,,39.0,22587.9179,11949.76014,10690.15776,13.3,3,10,08/03/2020,0
3,11,09/03/2020,7.0,3.0,23.05326,24.0,,1.0,19.0,6588.39874,3638.0742,2950.32454,3.2,3,11,09/03/2020,0
3,11,10/03/2020,3.0,1.0,16.33664,11.5,,,4.0,3282.72836,1770.918237,1511.810123,0.0,3,11,10/03/2020,0
3,11,11/03/2020,6.0,8.0,23.02,20.0,2.0,,6.0,7704.78,3949.131,3781.6490000000003,0.0,3,11,11/03/2020,0
3,11,12/03/2020,5.0,1.0,22.035,17.5,,,7.0,5160.665,2695.0515,2465.6135,0.0,3,11,12/03/2020,0
3,11,13/03/2020,4.0,1.0,14.233989999999999,12.0,,,6.0,3302.4486100000004,1719.2570699999999,1583.19154,0.0,3,11,13/03/2020,0
3,11,14/03/2020,10.0,4.0,56.61478,61.0,,,34.0,15580.241219999998,7788.45335,7791.78787,0.0,3,11,14/03/2020,0
3,11,15/03/2020,17.0,4.0,81.63384,91.5,4.0,1.0,52.0,20376.78716,10980.88423,9417.902935,32.247,3,11,15/03/2020,1
3,12,16/03/2020,15.0,3.0,45.005,69.0,1.0,1.0,35.0,13121.595,6987.3535,6134.2415,3.2,3,12,16/03/2020,0
3,12,17/03/2020,6.0,4.0,19.09519,26.5,2.0,,17.0,5982.22951,3108.7580399999997,2899.47147,0.0,3,12,17/03/2020,2
3,12,18/03/2020,4.0,2.0,27.96691,14.5,6.0,,12.0,7236.569590000001,3540.323583,3744.246007,0.0,3,12,18/03/2020,1
3,12,19/03/2020,6.0,11.0,12.842789999999999,13.0,,,12.0,7397.91991,3906.4329399999997,3491.4869700000004,0.0,3,12,19/03/2020,0
3,12,20/03/2020,6.0,12.0,6.80209,16.0,,,9.0,5302.69951,1301.7246,4026.9749100000004,0.0,3,12,20/03/2020,0
3,12,21/03/2020,20.0,53.0,41.75683,33.5,,1.0,25.0,23214.38237,5351.40375,17870.978619999998,0.0,3,12,21/03/2020,0
3,12,22/03/2020,30.0,64.0,24.91291,27.0,4.0,1.0,25.0,22174.11549,3845.25945,18350.856040000002,45.9,3,12,22/03/2020,0
3,13,23/03/2020,9.0,11.0,15.002979999999999,20.5,,,9.0,6783.83442,2182.00928,4601.82514,3.7,3,13,23/03/2020,1
3,13,24/03/2020,5.0,10.0,9.34182,10.5,,,6.0,5200.9949799999995,1333.7334,3867.26158,0.0,3,13,24/03/2020,2
3,13,25/03/2020,7.0,5.0,23.6,19.0,2.0,1.0,5.0,7477.5,3433.397,4054.103,19.9,3,13,25/03/2020,3
3,13,26/03/2020,4.0,3.0,17.73,19.0,,,11.0,5792.67,2726.1965,3066.4735,0.0,3,13,26/03/2020,1
3,13,27/03/2020,6.0,4.0,21.77855,21.5,,,14.0,7453.51945,3416.52625,4036.9932,3.7,3,13,27/03/2020,3
3,13,28/03/2020,18.0,34.0,59.53746999999999,56.5,4.0,1.0,38.0,25602.80473,12931.488879999999,12693.315859999999,0.0,3,13,28/03/2020,0
3,13,29/03/2020,27.0,32.0,69.55,77.0,4.0,2.0,50.0,29131.1295,14925.691,14234.4385,38.0705,3,13,29/03/2020,0
3,14,30/03/2020,5.0,5.0,11.18,11.0,,1.0,7.0,4041.32,2197.491,1843.829,0.0,3,14,30/03/2020,0
3,14,31/03/2020,8.0,6.0,15.9272,18.0,,,11.0,5837.6448,2815.40175,3022.24305,0.0,3,14,31/03/2020,3
4,14,01/04/2020,8.0,11.0,23.0722,27.5,2.0,,11.0,9727.1998,4872.115,4865.0848,0.0,4,14,01/04/2020,0
4,14,02/04/2020,12.0,10.0,19.37259,20.0,,,11.0,7652.050109999999,3740.99604,3911.05407,0.0,4,14,02/04/2020,0
4,14,03/04/2020,8.0,10.0,13.695,10.5,,,11.0,5757.305,3688.8320000000003,2068.473,0.0,4,14,03/04/2020,1
4,14,04/04/2020,6.0,33.0,28.96868,36.0,6.0,,16.0,17201.68872,11450.686679999999,5783.002039999999,0.0,4,14,04/04/2020,3
4,14,05/04/2020,19.0,43.0,60.843999999999994,46.0,1.0,1.0,36.0,28357.446,17041.087,11316.358999999999,14.9,4,14,05/04/2020,1
4,15,06/04/2020,5.0,8.0,15.647820000000001,14.0,4.0,,8.0,5818.86878,3111.83552,2729.03326,0.0,4,15,06/04/2020,1
4,15,07/04/2020,5.0,2.0,7.145,27.75,,,17.0,3401.905,1597.4455,1804.4595,3.2,4,15,07/04/2020,3
4,15,08/04/2020,10.0,2.0,50.364090000000004,37.5,,1.0,28.0,13102.42461,5956.26834,7146.15627,0.0,4,15,08/04/2020,1
4,15,09/04/2020,6.0,8.0,21.94249,21.5,,,23.0,8931.12421,3883.6710399999997,5047.453170000001,3.2,4,15,09/04/2020,3
4,15,10/04/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,15,10/04/2020,1
4,15,11/04/2020,10.0,24.0,44.97965,47.5,,2.0,66.0,20010.62935,11308.8276,8701.80175,0.0,4,15,11/04/2020,2
4,15,12/04/2020,29.0,53.0,43.10794,61.0,1.0,4.0,40.0,27780.862760000004,17588.791569999998,10206.0712,40.6615,4,15,12/04/2020,0
4,16,13/04/2020,4.0,7.0,2.0,9.0,,,3.0,2821.0,1996.757,824.243,0.0,4,16,13/04/2020,0
4,16,14/04/2020,4.0,3.0,13.88313,19.0,,,17.0,4987.67377,2471.43118,2516.24259,0.0,4,16,14/04/2020,0
4,16,15/04/2020,5.0,8.0,21.741139999999998,15.0,,,6.0,8003.02986,3774.864504,4228.165356,0.0,4,16,15/04/2020,3
4,16,16/04/2020,5.0,5.0,17.8583,31.5,,,13.0,6946.2997,3575.6865,3370.6132,0.0,4,16,16/04/2020,1
4,16,17/04/2020,14.0,12.0,10.355310000000001,17.0,4.0,2.0,6.0,6496.68499,4207.59716,2289.08783,1.9,4,16,17/04/2020,2
4,16,18/04/2020,11.0,34.0,36.01324,34.5,,1.0,17.0,18231.75446,11698.364590000001,6533.38987,0.0,4,16,18/04/2020,1
4,16,19/04/2020,22.0,54.0,33.90193,31.5,,3.0,29.0,25071.51087,16733.6167,8337.89417,75.589,4,16,19/04/2020,1
4,17,20/04/2020,9.0,7.0,13.755189999999999,16.5,,1.0,9.0,5356.31951,3122.45509,2233.86442,5.1,4,17,20/04/2020,0
4,17,21/04/2020,5.0,1.0,9.75,9.0,,,4.0,2500.75,1432.654,1068.096,0.0,4,17,21/04/2020,5
4,17,22/04/2020,6.0,5.0,36.385,31.5,,,12.0,11799.915,5289.0465,6510.8685,0.0,4,17,22/04/2020,8
4,17,23/04/2020,3.0,4.0,21.13019,13.0,,,8.0,5421.54451,2860.44434,2561.1001699999997,0.0,4,17,23/04/2020,2
4,17,24/04/2020,4.0,18.5,18.46629,13.0,,,6.0,8433.69441,5915.21184,2518.48257,29.9,4,17,24/04/2020,7
4,17,25/04/2020,13.0,25.0,27.11805,27.5,,,19.0,15166.27495,9813.82525,5378.4497,1.9,4,17,25/04/2020,4
4,17,26/04/2020,23.0,43.0,42.72183,35.0,,2.0,20.0,22283.15037,14885.6922,7397.45817,21.199,4,17,26/04/2020,6
4,18,27/04/2020,2.0,8.0,2.43,7.0,,,5.0,3091.97,2290.344,801.6260000000001,0.0,4,18,27/04/2020,9
4,18,28/04/2020,3.0,3.0,15.028820000000001,20.5,,,9.0,5551.34418,2702.142666,2849.201514,0.0,4,18,28/04/2020,21
4,18,29/04/2020,10.0,8.0,36.5,18.0,,,9.0,11638.8,5419.5105,6219.2895,0.0,4,18,29/04/2020,10
4,18,30/04/2020,11.0,24.5,13.785,27.5,4.0,1.0,13.0,11374.215,7362.0915,4034.1235,0.0,4,18,30/04/2020,14
5,18,01/05/2020,5.0,18.0,13.47759,15.0,4.0,,7.0,8355.30021,5871.628024000001,2505.672186,0.0,5,18,01/05/2020,19
5,18,02/05/2020,20.0,42.0,31.19745,21.5,,,17.0,20782.43955,13688.48125,7093.9583,0.0,5,18,02/05/2020,16
5,18,03/05/2020,27.0,48.0,31.517640000000004,25.5,4.0,,25.0,23490.02556,15308.158290000001,8203.86727,22.1,5,18,03/05/2020,6
5,19,04/05/2020,6.0,5.0,8.515,17.0,,,8.0,4224.185,2537.393,1686.7920000000001,0.0,5,19,04/05/2020,21
5,19,05/05/2020,3.0,16.0,12.337760000000001,15.0,,2.0,5.0,7713.77984,5216.97595,2496.8038899999997,0.0,5,19,05/05/2020,30
5,19,06/05/2020,15.0,7.0,29.58,25.5,,1.0,8.0,9652.82,5029.19,4623.63,0.0,5,19,06/05/2020,11
5,19,07/05/2020,4.0,9.0,13.00537,6.5,,,8.0,6284.80013,3236.647925,3048.152205,0.0,5,19,07/05/2020,13
5,19,08/05/2020,7.0,19.0,26.64224,21.0,,,8.0,13134.51476,6658.354004,6486.960756,5.4,5,19,08/05/2020,22
5,19,09/05/2020,9.0,14.0,53.7183,52.5,,,31.0,18251.2397,9231.7875,9019.4522,0.0,5,19,09/05/2020,24
5,19,10/05/2020,20.0,99.0,105.015,112.0,4.0,,53.0,65186.365,33142.7805,32065.5845,52.62,5,19,10/05/2020,12
5,20,11/05/2020,3.0,3.0,9.115,14.5,,,8.0,3768.085,1728.3035,2039.7815,0.0,5,20,11/05/2020,37
5,20,12/05/2020,2.0,19.0,10.94633,3.5,,,1.0,8787.49937,4528.396344,4259.103026,0.0,5,20,12/05/2020,28
5,20,13/05/2020,7.0,5.0,21.4583,18.0,2.0,1.0,6.0,7497.4997,3771.967,3735.5327,3.2,5,20,13/05/2020,42
5,20,14/05/2020,6.0,5.0,17.747429999999998,15.5,,,9.2,5350.6342700000005,2510.880819,2839.753451,0.0,5,20,14/05/2020,21
